is_completed,coverage_rate,repeated_coverage,accumulated_pos,step
False,0.0019083969465648854,0.0,0.006999979692545134,1
False,0.003816793893129771,0.0,0.013926852547570213,2
False,0.0057251908396946565,0.0,0.01992161322421461,3
False,0.007633587786259542,0.0,0.026099140994659143,4
False,0.009541984732824428,0.0,0.032386329021383754,5
False,0.011450381679389313,0.0,0.038435919826168195,6
False,0.013358778625954198,0.0,0.04402859289645231,7
False,0.015267175572519083,0.0,0.04878053733525579,8
False,0.01717557251908397,0.0,0.053148670877078995,9
False,0.019083969465648856,0.0,0.057059886684401866,10
False,0.02099236641221374,0.0,0.06055073817598443,11
False,0.022900763358778626,0.0,0.06298154052352621,12
False,0.02480916030534351,0.0,0.06537578945230797,13
False,0.026717557251908396,0.0,0.06808074244054997,14
False,0.02862595419847328,0.0,0.07093190910383206,15
False,0.030534351145038167,0.0,0.07442276059541461,16
False,0.03244274809160305,0.0,0.07855329691529762,17
False,0.03435114503816794,0.0,0.08292143045712083,18
False,0.03625954198473282,0.0,0.08778303515220441,19
False,0.03816793893129771,0.0,0.09227910565968772,20
False,0.04007633587786259,0.0,0.09849318684889227,21
False,0.04198473282442748,0.0,0.10532867615701728,22
False,0.04389312977099236,0.0,0.111762077858782,23
False,0.04580152671755725,0.0,0.11850618362000695,24
False,0.04770992366412214,0.0,0.12567065369697222,25
False,0.04961832061068702,0.0,0.13188473488617677,26
False,0.04961832061068702,0.0019083969465648854,0.13188473488617677,27
False,0.05152671755725191,0.0019083969465648854,0.13861056393802174,28
False,0.05152671755725191,0.003816793893129771,0.13861056393802174,29
False,0.05343511450381679,0.003816793893129771,0.14546432995552677,30
False,0.05534351145038168,0.003816793893129771,0.15162358101659126,31
False,0.05725190839694656,0.003816793893129771,0.15754523485571562,32
False,0.05916030534351145,0.003816793893129771,0.16346688869483997,33
False,0.061068702290076333,0.003816793893129771,0.1684016002274436,34
False,0.06297709923664122,0.003816793893129771,0.17311699124748706,35
False,0.0648854961832061,0.003816793893129771,0.17741201795179024,36
False,0.06679389312977099,0.003816793893129771,0.18157910769043328,37
False,0.06870229007633588,0.003816793893129771,0.18510651260077585,38
False,0.07061068702290077,0.003816793893129771,0.18819527648599813,39
False,0.07251908396946564,0.003816793893129771,0.19086367605548007,40
False,0.07442748091603053,0.003816793893129771,0.19311171130922175,41
False,0.07633587786259542,0.003816793893129771,0.19515870275978325,42
False,0.07824427480916031,0.003816793893129771,0.19768088865422512,43
False,0.08015267175572519,0.003816793893129771,0.20058688544564723,44
False,0.08206106870229007,0.003816793893129771,0.20404118351846975,45
False,0.08396946564885496,0.003816793893129771,0.20798895274455262,46
False,0.08587786259541985,0.003816793893129771,0.21290538756777622,47
False,0.08778625954198473,0.003816793893129771,0.21738318136587947,48
False,0.08969465648854962,0.003816793893129771,0.22266515037670334,49
False,0.0916030534351145,0.003816793893129771,0.229007168531568,50
False,0.09351145038167939,0.003816793893129771,0.23469122514875215,51
False,0.09541984732824428,0.003816793893129771,0.2400645777064761,52
False,0.09732824427480916,0.003816793893129771,0.2458765712893204,53
False,0.09923664122137404,0.003816793893129771,0.25263895375992534,54
False,0.09923664122137404,0.0057251908396946565,0.25263895375992534,55
False,0.10114503816793893,0.0057251908396946565,0.2587799281116098,56
False,0.10114503816793893,0.007633587786259542,0.2587799281116098,57
False,0.10305343511450382,0.007633587786259542,0.2649391791726743,58
False,0.1049618320610687,0.007633587786259542,0.2707511727555185,59
False,0.10687022900763359,0.007633587786259542,0.2761976321507625,60
False,0.10877862595419847,0.007633587786259542,0.2816075381272464,61
False,0.11068702290076336,0.007633587786259542,0.2869991673943504,62
False,0.11259541984732824,0.007633587786259542,0.2915683447393537,63
False,0.11450381679389313,0.007633587786259542,0.29622890563125714,64
False,0.11641221374045801,0.007633587786259542,0.2998476940884998,65
False,0.1183206106870229,0.007633587786259542,0.3032288853238023,66
False,0.12022900763358779,0.007633587786259542,0.30591556160266425,67
False,0.12213740458015267,0.007633587786259542,0.308346363950206,68
False,0.12404580152671756,0.007633587786259542,0.31033852527262745,69
False,0.12595419847328243,0.007633587786259542,0.3123672400138089,70
False,0.12786259541984732,0.007633587786259542,0.31509046971143084,71
False,0.1297709923664122,0.007633587786259542,0.31808785004975304,72
False,0.1316793893129771,0.007633587786259542,0.32130455090063537,73
False,0.13358778625954199,0.007633587786259542,0.3246491887171778,74
False,0.13549618320610687,0.007633587786259542,0.32892593871210096,75
False,0.13740458015267176,0.007633587786259542,0.3329468147757039,76
False,0.13931297709923665,0.007633587786259542,0.3374611619925672,77
False,0.14122137404580154,0.007633587786259542,0.34230448997827073,78
False,0.1431297709923664,0.007633587786259542,0.3479519931766949,79
False,0.1450381679389313,0.007633587786259542,0.3532339621875188,80
False,0.14694656488549618,0.007633587786259542,0.35937493653920327,81
False,0.14885496183206107,0.007633587786259542,0.3650955465751475,82
False,0.14885496183206107,0.009541984732824428,0.3650955465751475,83
False,0.15076335877862596,0.009541984732824428,0.3705420059703915,84
False,0.15076335877862596,0.011450381679389313,0.3705420059703915,85
False,0.15267175572519084,0.011450381679389313,0.3756229311780352,86
False,0.15458015267175573,0.011450381679389313,0.380813516641959,87
False,0.15648854961832062,0.011450381679389313,0.38607720894340286,88
False,0.15839694656488548,0.011450381679389313,0.3909205369291064,89
False,0.16030534351145037,0.011450381679389313,0.39525211705216956,90
False,0.16221374045801526,0.011450381679389313,0.3995288670470927,91
False,0.16412213740458015,0.011450381679389313,0.4033121458887554,92
False,0.16603053435114504,0.011450381679389313,0.4072050849866983,93
False,0.16793893129770993,0.011450381679389313,0.41044006254696064,94
False,0.16984732824427481,0.011450381679389313,0.4135288264321829,95
False,0.1717557251908397,0.011450381679389313,0.41550271104522435,96
False,0.1736641221374046,0.011450381679389313,0.4175131490770258,97
False,0.17557251908396945,0.011450381679389313,0.41948703369006723,98
False,0.17748091603053434,0.011450381679389313,0.4213512580468286,99
False,0.17938931297709923,0.011450381679389313,0.42392827406941047,100
False,0.18129770992366412,0.011450381679389313,0.4269622078264927,101
False,0.183206106870229,0.011450381679389313,0.4299413114554348,102
False,0.1851145038167939,0.011450381679389313,0.43352354649391744,103
False,0.18702290076335878,0.011450381679389313,0.43792823345450066,104
False,0.18893129770992367,0.011450381679389313,0.44227809028694387,105
False,0.19083969465648856,0.011450381679389313,0.44690209776008727,106
False,0.19274809160305342,0.011450381679389313,0.45167231890827075,107
False,0.1946564885496183,0.011450381679389313,0.45704567146599473,108
False,0.1965648854961832,0.011450381679389313,0.46216315009239844,109
False,0.1984732824427481,0.011450381679389313,0.46678715756554184,110
False,0.1984732824427481,0.013358778625954198,0.46678715756554184,111
False,0.20038167938931298,0.013358778625954198,0.4719229129013256,112
False,0.20038167938931298,0.015267175572519083,0.4719229129013256,113
False,0.20229007633587787,0.015267175572519083,0.4763641532806689,114
False,0.20419847328244276,0.015267175572519083,0.4808967772069122,115
False,0.20610687022900764,0.015267175572519083,0.4855573380988156,116
False,0.20801526717557253,0.015267175572519083,0.4898889182218788,117
False,0.2099236641221374,0.015267175572519083,0.49312389578214116,118
False,0.21183206106870228,0.015267175572519083,0.4965964705643437,119
False,0.21374045801526717,0.015267175572519083,0.4999045549621261,120
False,0.21564885496183206,0.015267175572519083,0.5031943626505285,121
False,0.21755725190839695,0.015267175572519083,0.5059906991856706,122
False,0.21946564885496184,0.015267175572519083,0.5081107974737521,123
False,0.22137404580152673,0.015267175572519083,0.5101760656336937,124
False,0.22328244274809161,0.015267175572519083,0.5116564790934748,125
False,0.22519083969465647,0.015267175572519083,0.5130455090063558,126
False,0.22709923664122136,0.015267175572519083,0.5150011169100172,127
False,0.22900763358778625,0.015267175572519083,0.5170115549418186,128
False,0.23091603053435114,0.015267175572519083,0.5195702942550203,129
False,0.23282442748091603,0.015267175572519083,0.5222752472432624,130
False,0.23473282442748092,0.015267175572519083,0.5251629673253044,131
False,0.2366412213740458,0.015267175572519083,0.5280506874073466,132
False,0.2385496183206107,0.015267175572519083,0.5317060292833492,133
False,0.24045801526717558,0.015267175572519083,0.5353248177405918,134
False,0.24236641221374045,0.015267175572519083,0.539400523932335,135
False,0.24427480916030533,0.015267175572519083,0.5431289726458577,136
False,0.24618320610687022,0.015267175572519083,0.5473143390938806,137
False,0.2480916030534351,0.015267175572519083,0.5514631521231436,138
False,0.2480916030534351,0.01717557251908397,0.5514631521231436,139
False,0.25,0.01717557251908397,0.5551002172897661,140
False,0.25,0.019083969465648856,0.5551002172897661,141
False,0.25190839694656486,0.019083969465648856,0.5589200495501889,142
False,0.2538167938931298,0.019083969465648856,0.5629043721950319,143
False,0.25572519083969464,0.019083969465648856,0.5663586702678544,144
False,0.25763358778625955,0.019083969465648856,0.5698860751781969,145
False,0.2595419847328244,0.019083969465648856,0.5728834555165191,146
False,0.26145038167938933,0.019083969465648856,0.5760270495298815,147
False,0.2633587786259542,0.019083969465648856,0.5790244298682038,148
False,0.2652671755725191,0.019083969465648856,0.5816562760189258,149
False,0.26717557251908397,0.019083969465648856,0.5836484373413472,150
False,0.26908396946564883,0.019083969465648856,0.5858964725950889,151
False,0.27099236641221375,0.019083969465648856,0.58728550250797,152
False,0.2729007633587786,0.019083969465648856,0.5887659159677511,153
False,0.2748091603053435,0.019083969465648856,0.5903011595556722,154
False,0.2767175572519084,0.019083969465648856,0.5919643401092535,155
False,0.2786259541984733,0.019083969465648856,0.5936823507909746,156
False,0.28053435114503816,0.019083969465648856,0.5958024490790562,157
False,0.2824427480916031,0.019083969465648856,0.5974473529232575,158
False,0.28435114503816794,0.019083969465648856,0.5998598785614192,159
False,0.2862595419847328,0.019083969465648856,0.6026927685153213,160
False,0.2881679389312977,0.019083969465648856,0.6052697845379031,161
False,0.2900763358778626,0.019083969465648856,0.6085595922263056,162
False,0.2919847328244275,0.019083969465648856,0.6116666328209079,163
False,0.29389312977099236,0.019083969465648856,0.6146274597404702,164
False,0.2958015267175573,0.019083969465648856,0.6176248400787924,165
False,0.29770992366412213,0.019083969465648856,0.6207867108015347,166
False,0.29770992366412213,0.02099236641221374,0.6207867108015347,167
False,0.29961832061068705,0.02099236641221374,0.6236013240460567,168
False,0.29961832061068705,0.022900763358778626,0.6236013240460567,169
False,0.3015267175572519,0.022900763358778626,0.6263245537436787,170
False,0.30343511450381677,0.022900763358778626,0.6291391669882008,171
False,0.3053435114503817,0.022900763358778626,0.6321365473265231,172
False,0.30725190839694655,0.022900763358778626,0.634622179802205,173
False,0.30916030534351147,0.022900763358778626,0.6371260889872669,174
False,0.3110687022900763,0.022900763358778626,0.6392644639847284,175
False,0.31297709923664124,0.022900763358778626,0.6412017951790097,176
False,0.3148854961832061,0.022900763358778626,0.6427004853481707,177
False,0.31679389312977096,0.022900763358778626,0.6445281562861721,178
False,0.3187022900763359,0.022900763358778626,0.6459354629084331,179
False,0.32061068702290074,0.022900763358778626,0.6471234490181339,180
False,0.32251908396946566,0.022900763358778626,0.6482748817090748,181
False,0.3244274809160305,0.022900763358778626,0.6492069938874555,182
False,0.32633587786259544,0.022900763358778626,0.6501939361939763,183
False,0.3282442748091603,0.022900763358778626,0.6515464126880973,184
False,0.3301526717557252,0.022900763358778626,0.6528257823446982,185
False,0.3320610687022901,0.022900763358778626,0.6545072396076594,186
False,0.33396946564885494,0.022900763358778626,0.6562435269987608,187
False,0.33587786259541985,0.022900763358778626,0.6582174116118022,188
False,0.3377862595419847,0.022900763358778626,0.6602095729342236,189
False,0.33969465648854963,0.022900763358778626,0.662311394512925,190
False,0.3416030534351145,0.022900763358778626,0.6647970269886069,191
False,0.3435114503816794,0.022900763358778626,0.6672278293361488,192
False,0.34541984732824427,0.022900763358778626,0.6695672481367905,193
False,0.3473282442748092,0.022900763358778626,0.6722539244156525,194
False,0.3473282442748092,0.02480916030534351,0.6722539244156525,195
False,0.34923664122137404,0.02480916030534351,0.6746298966350543,196
False,0.34923664122137404,0.026717557251908396,0.6746298966350543,197
False,0.3511450381679389,0.026717557251908396,0.6771520825294962,198
False,0.3530534351145038,0.026717557251908396,0.6794366712019979,199
False,0.3530534351145038,0.026717557251908396,0.6794366712019979,200
